,created_at,text,favorite_count,retweet_count,Image Count
22,2019-04-06 16:43:27,"@nupur_baghel @PennDATS Congratulation @nupur_baghel on getting admit from @PennDATS. 
She got 5/10 acceptance. She… https://t.co/ooD8yneUwS",18,3,NONE
23,2019-04-05 16:08:37,We have emailed the task details to all candidates who have applied to @midasIIITD internship through IIITD portal.… https://t.co/gZwyr7D2Sw,11,1,NONE
24,2019-04-05 04:05:11,"RT @rfpvjr: Our NAACL paper on polarization in language on Twitter surrounding mass shootings is up on arXiv! https://t.co/g7wiegXxDg
This…",0,16,NONE
25,2019-04-05 04:04:43,RT @kdnuggets: Effective Transfer Learning For NLP https://t.co/Z1m0AzlfVv https://t.co/ccX4Uhxjn8,0,11,1
26,2019-04-03 18:31:53,RT @stanfordnlp: What’s new in @Stanford CS224N Natural Language Processing with Deep Learning for 2019? Question answering—1D CNNs—subword…,0,59,NONE
27,2019-04-03 17:04:32,"RT @DeepMindAI: Today we're releasing a large-scale extendable dataset of mathematical questions, for training (and evaluating the abilitie…",0,874,NONE
28,2019-04-03 09:03:40,"RT @ylecun: Congratulations Jitendra Malik !

Awards are raining on FAIRies these days... https://t.co/1WNcSeQLZe",0,16,NONE
29,2019-04-03 07:46:02,"RT @IIITDelhi: Another chance to take admission in the Ph.D. program in IIIT Delhi. 
Admissions open for Ph.D. program mathematics 

Log on…",0,4,NONE
30,2019-04-02 04:20:13,"Dear @midasIIITD internship candidates who have submitted their solutions to the task, we have sent you an email re… https://t.co/4lCcAmwBKc",8,1,NONE
31,2019-04-02 02:44:54,"Looking forward to your paper submission to @IEEEBigMM19. 

Important Dates:
Regular Paper: 11:59pm PST, May 10, 20… https://t.co/ODYKLC8z0s",5,1,NONE
32,2019-04-02 02:35:44,RT @ngrams: Reproducibility in multimedia research in @sigmm records https://t.co/hOyMxtmy7A Plus reminder to past-year authors: Today 1 Ap…,0,7,NONE
33,2019-04-01 06:53:08,"Online application for https://t.co/DJFDrQsHZP. Admission 2019 at @IIITDelhi has been open

Log on to know more and… https://t.co/iqmGyRn1R0",7,2,NONE
34,2019-03-31 10:21:24,RT @ACMMM19: A final reminder of the Reproducibility Track: Authors of 2017 and 2018 papers are invited to submit a short reproducibility p…,0,10,NONE
35,2019-03-29 19:43:24,RT @isarth23: Thanks for the support and help @debanjanbhucs @RatnRajiv and @midasIIITD. It was a great learning experience! Glad to be par…,0,2,NONE
36,2019-03-29 17:16:40,"Since SemEval-2019 will be held June 6-7, 2019 in Minneapolis, USA, collocated with NAACL-HLT 2019, it will great s… https://t.co/Jrl1uSesPc",9,1,NONE
37,2019-03-29 17:04:30,"+@aggarwal_kartik.
Congrats! Wish you many more success.",2,0,NONE
38,2019-03-29 17:03:29,"RT @aggarwal_kartik: Our work (@midasIIITD ) accepted at SemEval 2019 at @NAACLHLT : ""MIDAS at SemEval-2019 Task 9: Suggestion Mining from…",0,1,NONE
39,2019-03-29 17:02:24,"Congratulations! @midasIIITD team, @isarth23 @LaibaMehnaz @Simcyy @debanjanbhucs @RatnRajiv @the_dhumketu for getti… https://t.co/z8pT3ojhoP",9,1,NONE
40,2019-03-29 05:35:22,"@EEMLcommunity @radamihalcea too many deadlines coming, @ACMMM19 @IEEEBigMM19 @EEMLcommunity",0,0,NONE
41,2019-03-28 16:55:01,"RT @stanfordnlp: CS224N Natural Language Processing with Deep Learning 2019 @Stanford course videos by @chrmanning, @abigail_e_see &amp; guests…",0,721,NONE
42,2019-03-28 16:54:37,RT @ylecun: Learn PyTorch by running on Google GPUs for free. https://t.co/pt038TMnWR,0,155,NONE
43,2019-03-27 16:09:09,"Dr. Vineeth N Balasubramanian will present a Talk on ""Towards Explainable Deep Learning: Adding Why to What"" on 28t… https://t.co/Ts0s7oi3Q9",4,1,NONE
44,2019-03-27 11:53:40,"RT @ylecun: I am extremely honored to be the recipient of the 2018 ACM A.M. Turing Award, and absolutely delighted to be sharing it with my…",0,1546,NONE
45,2019-03-26 18:12:27,Thanks to all shortlisted candidates for submitting their solutions for @midasIIITD internship task 2019. We are cu… https://t.co/It6mumE8jN,5,1,NONE
46,2019-03-26 05:54:49,"@IEEEBigMM19 @ACMMM19 and 6 days left for workshop proposal in @IEEEBigMM19.

Contact @cchatto for any query.",2,0,NONE
47,2019-03-26 05:50:10,"RT @IEEEBigMM19: Hurry Up!
6 Days left for Abstract Submission in @ACMMM19 
45 Days left for Regular Paper Submission in @IEEEBigMM19 .

He…",0,3,NONE
48,2019-03-25 13:01:57,Congratulations @midasIIITD students Simra Shahid @Simcyy and Nilay Shrivastava @NilayShri on getting selected for… https://t.co/Irr6SfKMZI,18,1,NONE
49,2019-03-24 18:44:01,The last date for submitting a solution for the @midasIIITD internship task is 26th March midnight. We will not acc… https://t.co/9BMRhXfqw3,8,3,NONE
50,2019-03-24 18:26:02,RT @IIITDelhi: @IIITDelhi invites application from Foreign Nationals/PIOs/NRIs/OCIs for admission to its https://t.co/u6kIuhIrGM and https:…,0,4,NONE
51,2019-03-24 11:34:27,"One more week is left to submit the workshop proposal to @IEEEBigMM19. 
Looking forward to your submission. For any… https://t.co/MeaYTlKGjg",4,0,NONE
52,2019-03-24 06:23:37,RT @IEEEBigMM19: We are honored to have Dr. Chang Wen Chen (Chinese University Hong Kong @CUHKofficial ) and Dr. Roger Zimmermann (National…,0,5,NONE
53,2019-03-24 06:23:14,"RT @IEEEBigMM19: Distinguished researchers Dr. Rajiv Ratn Shah @RatnRajiv (@IIITDelhi , @midasIIITD ), Dr. Jianquan Liu (NEC Japan) and Dr.…",0,3,NONE
54,2019-03-20 08:19:24,"@IEEEBigMM19 is also available on Facebook now. 
LIKE its Facebook page https://t.co/B3Q0zmmzXb  to get the regular… https://t.co/z8tfXY3fHj",1,1,NONE
55,2019-03-20 02:40:07,"RT @IEEEBigMM19: BigMM 2019 : IEEE BigMM 2019 – Call for Workshop Proposals  

https://t.co/I4vqf8FE6K …  
When: Sep 11, 2019 - Sep 13, 201…",0,5,NONE
56,2019-03-18 02:27:47,"BigMM 2019 : IEEE BigMM 2019 – Call for Workshop Proposals

https://t.co/oUq2G0UgKN

When: Sep 11, 2019 - Sep 13, 2… https://t.co/HrZCI4APy9",6,3,NONE
57,2019-03-17 14:22:04,"Congratulations @midasIIITD team, Rohan, Pradyumn, Ramit, @debanjanbhucs, @MADAIguy and @RatnRajiv for getting thei… https://t.co/jDCOIOsl1M",15,4,NONE
58,2019-03-16 14:06:56,We have emailed the task details to all shortlisted candidates for @midasIIITD internship. Kindly check the same.… https://t.co/ku8O8HaoOe,7,0,NONE
59,2019-03-16 09:20:29,"IEEE BigMM 2019 - Call for Workshop Proposals. 

Contact @midasIIITD @RatnRajiv @debanjanbhucs if you have any quer… https://t.co/EArExUYJE4",2,1,NONE
60,2019-03-16 09:14:58,"Congratulations! Arijit, Ramit, @debanjanbhucs @RatnRajiv for your @NAACLHLT  @naacl SRW 2019 paper, ""Speak Up, Fig… https://t.co/pc6pbJ9Iub",7,2,NONE
61,2019-03-16 05:13:14,We will be releasing a very interesting task to shortlisted candidates for the internship at @midasIIITD today. You… https://t.co/PfjjoTNaWQ,7,2,NONE
62,2019-03-13 17:09:44,"RT @hcdiiitd: Last day to register for #PortfolioCreationinDesign Workshop Indraprastha Institute of Information Technology, Delhi on 15th…",0,2,NONE
63,2019-03-13 04:11:24,"@ACMMM19 @sigmm @TheOfficialACM @acmmmsys @ACMTVX @ACMICMR @euromm @Benoit_Huet @RatnRajiv @kelkalot 
We need to cl… https://t.co/ZofTZ3UcvN",1,0,NONE
64,2019-03-13 04:06:04,RT @ACMMM19: The paper deadline is approaching. 1 April abstract is due. Authors will have until 8 April to upload the final PDF version of…,0,13,NONE
65,2019-03-12 17:43:44,RT @kaggle: Bookmark this amazing library of image augmentations 😵 by #Kaggle Masters @AlBuslaev @creaf @viglovikov and @cvtalks | https://…,0,68,NONE
66,2019-03-12 14:37:55,Awesome members of our @midasIIITD team who are working on Humonics projects. Great to have you on our team.… https://t.co/XEkcYO8KmW,16,4,NONE
67,2019-03-11 14:58:30,"@saanidhi @ACMMM19 Before Friday, 15th March.",0,0,NONE
68,2019-03-11 12:02:42,We are glad to inform that Adobe is launching Women’s day Tech-Challenge to hire female engineers from 2019 Batch u… https://t.co/vpNJyiuuqZ,4,0,NONE
69,2019-03-11 11:54:38,"We will email tasks to all shortlisted candidates for an internship at @midasIIITD by Friday, 15th March. If you ar… https://t.co/4TfRkzqpLu",3,0,NONE
70,2019-03-11 06:22:12,"@ACMMM19 @ACM_MM2018 @acmmm17 @sigmm @ACM Less than three weeks are left for @ACMMM19 submission. 
Looking forward… https://t.co/XDubCfjQDu",1,1,NONE
71,2019-03-11 06:17:20,"RT @kdnuggets: Face Recognition using One-Shot Learning – #DeepLearning
using DL architecture that works great with one-shot learning calle…",0,64,NONE
72,2019-03-08 13:22:07,@AvinashSwamina2 @IIITDelhi No. They will be given tasks along with students who will be selected in the second round.,1,0,NONE
73,2019-03-08 13:15:34,We are in the process of finalizing the shortlisted candidates for internship at @midasIIITD which we have received… https://t.co/DFMWvpSeMF,8,4,NONE
74,2019-03-06 13:44:11,@ylecun @NilayShri @the_dhumketu @debanjanbhucs will it be useful?,3,0,NONE
75,2019-03-06 11:12:30,RT @kdnuggets: Python Data Science for Beginners https://t.co/yRExdmdZGh https://t.co/vRqTRuayO3,0,22,1
76,2019-03-03 19:36:04,RT @stanfordnlp: Useful feature of our Python stanfordnlp: get lemmas &amp; morphology in many languages. Le ski de fond touché→lemma toucher f…,0,36,NONE
77,2019-03-03 17:09:48,"@NilayShri @NilayShri, Certain thing! The next team outing will be for lipreading team. 
Probably, just after @ACMMM19 submission.",1,0,NONE
78,2019-03-03 15:37:28,"At @midasIIITD, we not only work hard but also have fun. 
Today, we had a team (for Humonics sponsored projects) ou… https://t.co/CmqbHYOcX8",9,1,NONE
79,2019-03-03 14:55:31,"Considering several requests to extend the deadline for internship application, @midasIIITD at @IIITDelhi has decid… https://t.co/wXHWiDrcG6",6,2,NONE
80,2019-03-03 14:26:40,"RT @jeremyphoward: 39 studies about human perception in 30 minutes by @kennelliott 

Awesome article. If you do any visualization or comput…",0,315,NONE
81,2019-03-02 17:43:05,Correction:   @midasIIITD at @IIITDelhi,1,0,NONE
82,2019-03-02 09:59:03,Thanks much to all aspirants who have applied for the summer internship 2019 at @midasIIITD at @midasIIITD. We have… https://t.co/jPV4qjnXC5,7,1,NONE
83,2019-02-28 14:21:21,RT @kdnuggets: Keras Hyperparameter Tuning in Google Colab Using Hyperas https://t.co/hmaI4ukJRX https://t.co/s3nTqqgnAb,0,4,1
84,2019-02-26 18:30:52,"RT @RatnRajiv: Great meeting with @midasIIITD alumnus, Sanket Jain today.
He was among first MTech students who worked with me at @IIITDelh…",0,1,NONE
85,2019-02-26 03:40:22,"Correction: They have published the following paper only:

PROMPT: Personalized User Tag Recommendation for Social… https://t.co/eBUbBzLFRO",0,0,NONE
86,2019-02-25 16:10:46,"We will process all applications received by March 1, 2019 and notify all shortlisted candidates by March 3. 

If y… https://t.co/J5J0Lgq1HP",2,1,NONE
87,2019-02-24 03:39:40,"RT @ecsquendor: Jit Ghosh discusses the ""GloVe"" 2014 Stanford paper on word embeddings. This one was a great session! #paperreviewcalls #nl…",0,8,NONE
88,2019-02-23 15:41:27,RT @goodfellow_ian: This CVPR workshop is looking for applications of computer vision in developing countries. You don't need to submit a f…,0,90,NONE
89,2019-02-22 11:54:49,"RT @IIITDelhi: PhD Admission 2019 are open now

Online applications starts from 20th February 2019 and the last date to apply is 14th March…",0,8,NONE
90,2019-02-21 16:27:54,"RT @kdnuggets: #AI for Social Good study - how to inform policy, achieve interpretability, reduce bias and more -
include review of global…",0,14,NONE
91,2019-02-21 06:39:27,"@IIITDelhi has initiated PhD Admission 2019 process (Regular Round).

Online applications start from 20th February… https://t.co/cM1k4pNYy2",2,1,NONE
92,2019-02-21 04:48:24,"RT @radamihalcea: We tend to focus mainly on creating learning algorithms, and yet there is so much that can be gained from unlearning. In…",0,13,NONE
93,2019-02-20 07:09:19,"@RealAAAI @RatnRajiv Thanks, @RealAAAI for recognizing our efforts. 

Congratulations, @midasIIITD students for win… https://t.co/S6gh6naEQX",6,3,NONE
94,2019-02-20 05:38:29,"Deepak Gupta, has joined @Google today. 
Earlier this week, Anupam Samanta, has also joined Google. 
Both will be w… https://t.co/Ifj9K2YIHi",4,2,NONE
95,2019-02-19 17:16:24,RT @ACMMM19: We are pleased to announce the multimedia Grand Challenges that will be offered at ACM Multimedia in 2019. Check out the list;…,0,15,NONE
96,2019-02-19 04:29:33,"In addition to projects related to NLP and Multimedia systems, we have open positions for 3D animation interns too.… https://t.co/Qmaqyc1B12",3,2,NONE
97,2019-02-19 04:19:05,RT @technology: What could the manufacturing industry teach healthcare?,0,290,NONE
98,2019-02-19 04:18:53,RT @MSFTResearch: Dr. Layla El Asri wants you to be able to talk to your machine just like you’d talk to another person. That’s the easy pa…,0,21,NONE
99,2019-02-18 17:29:44,"To apply for @midasIIITD internship at @IIITDelhi, fill the following form: https://t.co/t54AZ9eo26  

Check more d… https://t.co/n6bP8J51gc",11,9,NONE
100,2019-02-18 05:37:59,"RT @CornellDyson: Digital ag is Cornell’s newest radical collaboration initiative→https://t.co/hVXSnoSbnS
#DigitalAg #Cornell @CornellNews…",0,6,NONE
101,2019-02-17 17:22:06,RT @odsc: Introduction to StanfordNLP: a state-of-the-art NLP library for 53 languages @StanfordNLP #DataScience #NLP #NaturalLanguageProce…,0,51,NONE
102,2019-02-17 09:02:28,"Looking forward to your participation in Multimedia Grand Challenges of @ACMMM19 

Several interesting challenges a… https://t.co/YmXiw41j9z",3,1,NONE
103,2019-02-17 08:49:36,Consider attending National Workshop on Intelligent Multimodal Interfaces (NWIMI) at Indian Institute of Technology… https://t.co/sDi8fdT9oi,1,0,NONE
104,2019-02-17 06:39:30,Submissions are invited for a special issue of Cognitive Computation (Impact Factor: 3.479) on Affect Recognition i… https://t.co/LkQb24vcGU,1,1,NONE
105,2019-02-16 16:57:51,RT @debanjanbhucs: https://t.co/qNFzJ7ZHki,0,1,NONE
106,2019-02-15 08:22:23,"RT @MSFTResearch: Congratulations to Manik Varma, @iitdelhi's Himanshu Jain, Venkatesh Balasubramanian and Bhanu Chunduri for winning the B…",0,13,NONE
107,2019-02-14 15:56:14,"Congratulations! Anupam Samanta on joining @Google as a software engineer. 

Anupam worked with @midasIIITD head, D… https://t.co/z9iljs6EP6",14,4,NONE
108,2019-02-13 18:56:13,RT @kdnuggets: Using BERT for state-of-the-art pre-training for natural language processing https://t.co/wAyERwPw3r https://t.co/ghPTpClh3p,0,5,1
109,2019-02-13 15:54:52,RT @ACMMM19: Attention authors of ACM MultiMedia 2018 and 2017 main conference papers. Submit a reproducibility paper to ACMMM 2019 https:/…,0,11,NONE
110,2019-02-13 05:56:05,"RT @kdnuggets: 9 Must-have skills you need to become a Data Scientist, updated https://t.co/OeeComtoWu https://t.co/DGq5qrQefc",0,11,1
111,2019-02-07 19:21:52,"@ACMMM19 @ACM Just one week is left for workshop proposal. Kindly consider submitting it. 
@midasIIITD… https://t.co/BwEX4Q2x2t",1,1,NONE
112,2019-02-07 15:49:59,"@NilayShri @the_dhumketu Thanks, @NilayShri for sharing. 
Indeed a very good work.",0,0,NONE
113,2019-02-07 15:49:08,RT @NilayShri: @midasIIITD @the_dhumketu this seems to be the 'trend' https://t.co/m6YfyTtwfX,0,1,NONE
114,2019-02-07 06:23:10,"RT @kdnuggets: Machine Learning in Python by @PyImageSearch
""Struggling to get started with machine learning using Python? In this step-by-…",0,53,NONE
115,2019-02-06 11:26:25,RT @Cambridge_Uni: .@DeepMindAI and @Cambridge_Trust  are offering scholarships to under-represented students to study computer science. Op…,0,35,NONE
116,2019-02-05 18:32:54,"RT @GoogleAI: Google AI  and @DeepMindAI researchers have open-sourced the Hanabi Learning Environment, a testbed for collaborative multi-a…",0,212,NONE
117,2019-02-05 17:45:09,Edit: In the updated leaderboard we are now ranked 10th in the suggestion mining task! Thanks for updates @isarth23,0,0,NONE
118,2019-02-05 17:44:27,"Congratulations! @isarth23. 
It is our pleasure to work with you. 
You are a gem of @midasIIITD. https://t.co/mOJQyhd26K",4,0,NONE
119,2019-02-05 12:09:44,"In addition to OffensEval task, @midasIIITD has also performed well in the suggestion mining task (… https://t.co/Vs35HbjxlU",5,1,NONE
120,2019-02-05 11:55:41,"Thanks, Karan Uppal and @RatnRajiv for all your support.",1,1,NONE
121,2019-02-05 11:06:31,"@midasIIITD performance in OffensEval 2019 (SemEval 2019 - Task 6).

In subtask-A, we came 5th out of 103 teams
In… https://t.co/nm6QEgp1EE",4,3,NONE
122,2019-02-04 12:16:16,RT @ProfAnirban: One of the biggest obstacles to the adoption of #NLP and cognitive #AI is the lack of pretrained models in languages other…,0,39,NONE
123,2019-02-04 10:58:53,"RT @IIITDelhi: Students of @midasIIITD lab won the best student poster award at 33rd @RealAAAI 2019 conference in Honolulu, Hawaii for the…",0,4,NONE
124,2019-02-02 05:05:16,"@RealAAAI 2019 summary for @midasIIITD.
1 paper in main conference, 1 paper in EAAI, 2 papers published in student… https://t.co/NsZ70KKP9P",7,3,NONE
125,2019-02-01 07:46:57,"@the_dhumketu @RealAAAI Congrats! Raghav, Kshitij, and @the_dhumketu for the best student poster award!
Congrats… https://t.co/juj3RGiGU8",3,1,NONE
126,2019-02-01 07:30:53,"Our paper titled, ""Mind Your Language: Abuse and Offence Detection for Code-Switched Languages"", won the best stude… https://t.co/hV7uchpmWE",24,3,NONE
127,2019-02-01 03:15:27,"RT @PeterMartigny: Very interesting talk by @ChenguangZhu2 at the @stanfordnlp seminar on SDNet, a new architecture for conversational ques…",0,8,NONE
128,2019-02-01 03:13:23,"RT @NilayShri: @midasIIITD @RatnRajiv
@the_dhumketu 
https://t.co/PkUa18lF8p",0,2,NONE
129,2019-01-31 06:57:04,CFP for @ACMMM19 has been posted on WikiCFP. Kindly share with your colleagues and submit your work to #ACMMM 2019.… https://t.co/U2tLyg1Gjm,1,1,NONE
130,2019-01-31 05:50:19,"@midasIIITD Lab is pleased to share our novel work titled, Harnessing GANs for Addition of New Classes in VSR (… https://t.co/BkSMWfWX8H",4,2,NONE
131,2019-01-31 05:32:43,"RT @RatnRajiv: If you are attending @RealAAAI and liked our work, Lipper, for speech reconstruction from silent videos using lipreading the…",0,2,NONE
132,2019-01-30 19:46:11,"RT @RatnRajiv: Great to be part of this year's accepted papers at @RealAAAI from India. Out of 25 papers from India, 6 from @IIITDelhi. 
Co…",0,2,NONE
133,2019-01-30 17:18:40,RT @MIT: Want to squelch fake news? Let the readers take charge https://t.co/Jusr6TMUse https://t.co/KDHmFDP9aE,0,11,1
134,2019-01-30 05:00:29,"If you are attending @RealAAAI 2019 at Honolulu, Hawaii, USA then attend our talk in the Student Abstract Session f… https://t.co/QPyeEUKWws",3,1,NONE
135,2019-01-29 19:42:10,"If you are attending @RealAAAI 2019 then visit following sessions for our papers.

3. Lipper: Synthesizing Thy Spee… https://t.co/C4G5ldlFt4",5,2,NONE
136,2019-01-29 19:39:29,"If you are attending @RealAAAI 2019 then visit following sessions for our papers.

2. Lipper: Speaker Independent S… https://t.co/ytddMaL0V3",3,1,NONE
137,2019-01-29 19:31:35,"If you are attending @RealAAAI 2019 then visit following sessions for our papers.

1. Mind Your Language: Abuse and… https://t.co/i1q32HQSGM",2,1,NONE
138,2019-01-29 18:05:01,"@TechAtBloomberg @debanjanbhucs It is a great experience to work with @debanjanbhucs.
@midasIIITD looks forward to… https://t.co/RgwF3FZdki",5,2,NONE
139,2019-01-29 18:03:31,RT @TechAtBloomberg: Learn more about the collaborative efforts of researchers @debanjanbhucs &amp; Daniel Preoţiuc-Pietro w/ academics around…,0,5,NONE
140,2019-01-29 17:52:23,RT @debanjanbhucs: We as researchers working at Bloomberg also get opportunities to collaborate with academia. Here are the outcomes of two…,0,2,NONE
141,2019-01-29 14:52:24,"RT @kdnuggets: 7 Steps to Mastering Basic Machine Learning with Python — 2019 Edition
 https://t.co/yZExGjOVWH https://t.co/sJC8p2kTyp",0,32,1
142,2019-01-29 05:17:27,"@TechAtBloomberg @debanjanbhucs @IIITDelhi @RatnRajiv Congrats, team @midasIIITD! https://t.co/ncsgSUusUb",3,1,2
143,2019-01-29 04:40:47,"RT @TechAtBloomberg: #Textanalytics researcher @debanjanbhucs joins @IIITDelhi's @RatnRajiv &amp; other co-authors to present ""Get IT Scored us…",0,5,NONE
144,2019-01-28 12:11:29,RT @kdnuggets: Top 16 #OpenSource #DeepLearning Libraries and Platforms #KDN https://t.co/TycxmMSCWs,0,8,NONE
145,2019-01-28 12:11:13,"RT @Princeton: Using data from more than 6,000 patients, @EPrinceton researchers applied #machinelearning methods to design a system that c…",0,20,NONE
146,2019-01-28 12:10:37,RT @CornellBirds: In 1929 Cornell Lab founder Arthur Allen made the very first recordings of wild birds. Follow @MacaulayLibrary as they sh…,0,67,NONE
147,2019-01-25 08:56:54,"RT @seb_ruder: Natural Questions: A new QA dataset consisting of 300,000+ naturally occurring questions (posed to Google search) with human…",0,141,NONE
148,2019-01-24 15:43:25,RT @kdnuggets: 10 More #Free Must-Read #Books for #MachineLearning and #DataScience #KDN https://t.co/EtMyAJFl6d,0,24,NONE
149,2019-01-24 15:42:59,RT @kdnuggets: How to build an API for a machine learning model in 5 minutes using Flask https://t.co/VFN7NmCqTu https://t.co/oZ8rXEGM5w,0,25,1
150,2019-01-23 10:24:14,@ACMMM19 @ACM @abhinavdhall consider submitting your proposal.,0,0,NONE
151,2019-01-23 10:23:34,RT @ACMMM19: Jump start your @ACM #Multimedia workshop submission... First workshop titles are now online https://t.co/S9ZSaJTH1a But also…,0,10,NONE
152,2019-01-22 14:04:40,"@NUSComputing Congratulations! Yaman @the_dhumketu , Roger, Yifang, @RatnRajiv, Rohit, and Salik.",1,1,NONE
153,2019-01-22 14:02:51,"⚡️ “Achievements”

https://t.co/LvZt1GTY4C",3,1,NONE
154,2019-01-22 13:58:08,RT @NUSComputing: A/P Roger Zimmermann and his collaborators from IIIT Delhi developed a lipreading system that produces audio from lip mov…,0,2,NONE
155,2019-01-21 16:29:31,"Welcome one member to our @midasIIITD family, SkyWalker. 
It will strengthen our team with Falcon. 

#midas #server… https://t.co/IIZ8ZhVDJg",9,1,NONE
156,2019-01-21 15:19:33,Dr @RatnRajiv Shah delivered a research talk in the National Symposium on Natural Languages Processing and Artifici… https://t.co/YnxUtsbalX,6,2,NONE
157,2019-01-21 09:33:03,"RT @Scott__Hubbard: Don't miss this new article from @ted_dunning, who presents practical methods for near real-time monitoring of machine…",0,9,NONE
158,2019-01-21 09:32:03,RT @kaggle: Stuck inside with stir-crazy kids? 😫🤒😵Check out these downloadable machine learning projects designed for kids aged 8-16 👉https…,0,37,NONE
159,2019-01-21 06:54:14,"@Princeton @nyuniversity @nytimes Team @midasIIITD, do we have the same trend in India?",0,0,NONE
160,2019-01-20 05:49:19,RT @Harvard: Researchers find connections between worry and the development of heart disease https://t.co/yQ4miy8DHI,0,77,NONE
161,2019-01-19 18:15:35,"RT @Stanford: Researchers across Stanford are exploring ways to predict and prevent preterm births, and to improve care for the highest-ris…",0,8,NONE
162,2019-01-19 09:59:16,"Meet our members of @midasIIITD .

https://t.co/2PFbtoDtDR

We welcome new members to our group. 

MIDAS is a group… https://t.co/wpUTuw9Lf4",7,2,NONE
163,2019-01-19 03:27:33,RT @kdnuggets: How to Monitor Machine Learning Models in Real-Time https://t.co/9UpYVzlQWI https://t.co/9lK9eoOVWe,0,9,1
164,2019-01-18 10:25:41,"Congratulations! @Leomi7 @ashualloy @RatnRajiv Ayush, Himanshu, Aditya, Deepanshu, @isarth23 @rgrgrajat1",6,0,NONE
165,2019-01-18 10:17:02,RT @jasonbaumgartne: #Pushshift is happy to announce a new dataset for your ML / NLP / Research pleasure -- Data for over 340+ Stackexchang…,0,20,NONE
166,2019-01-18 10:16:26,"Proceedings of FIRE 2018 is online now at https://t.co/vzLpwVp1Qb
Our 4 papers are:
1. Fully Automatic Approach to… https://t.co/UzZiKlthB9",10,2,NONE
167,2019-01-17 04:04:16,RT @hseas: Only 20 percent of pediatric cancer patients in lower- and middle-income countries will survive. Engineering students partnered…,0,26,NONE
168,2019-01-17 04:03:55,RT @Cornell: Can virtual reality transform medicine? Psychologist JoAnn Difede @WeillCornell began using #VR with soldiers and survivors fr…,0,11,NONE
